formula,smiles,inchi,ATcT
H,[H]_m2,InChI=1S/H,217.998
H2,[H][H]_m1,InChI=1S/H2/h1H,0
C,[C]_m3,InChI=1S/C,716.886
CH,[CH]_m2,InChI=1S/CH/h1H,596.12
CH2,[CH2]_m3,InChI=1S/CH2/h1H2,391.52
CH2,[CH2]_m1,InChI=1S/CH2/h1H2,429.03
CH3,[CH3]_m2,InChI=1S/CH3/h1H3,146.374
CH4,C_m1,InChI=1S/CH4/h1H4,-74.52
C2,[C]#[C]_m1,InChI=1S/C2/c1-2,828.68
CCH,C#[C]_m2,InChI=1S/C2H/c1-2/h1H,567.99
CHCH,C#C_m1,InChI=1S/C2H2/c1-2/h1-2H,228.28
CH2C,C=[C]_m1,InChI=1S/C2H2/c1-2/h1H2,412.2
CH2CH,[CH2][CH]_m2,"InChI=1S/C2H3/c1-2/h1H,2H2",296.91
CH2CH2,C=C_m1,InChI=1S/C2H4/c1-2/h1-2H2,52.45
CH3CH,C[CH]_m3,"InChI=1S/C2H4/c1-2/h1H,2H3",354.45
CH3CH2,C[CH2]_m2,"InChI=1S/C2H5/c1-2/h1H2,2H3",119.86
CH3CH3,CC_m1,InChI=1S/C2H6/c1-2/h1-2H3,-83.91
c-CCCH,[CH]1[C][C]1_m2,InChI=1S/C3H/c1-2-3-1/h1H,714.8
c-CHCCH,[CH]1[C][CH]1_m1,InChI=1S/C3H2/c1-2-3-1/h1-2H,496.12
CHCCH,[CH]C#C_m3,InChI=1S/C3H2/c1-3-2/h1-2H,546.38
CH2CC,[CH2][C][C]_m1,InChI=1S/C3H4/c1-3-2/h1-2H2,555.59
CH2CCH,[CH2]C#C_m2,"InChI=1S/C3H3/c1-3-2/h1H,2H2",351.44
c-CHCHCH,[CH]1[CH][CH]1_m2,InChI=1S/C3H3/c1-2-3-1/h1-3H,486.42
CH3CC,C[C][C]_m2,"InChI=1S/C3H5/c1-3-2/h1H2,2H3",526.64
c-CH2CHC,C1[C][CH]1_m2,"InChI=1S/C3H3/c1-2-3-1/h1H,2H2",523.53
CH3CCH,CC#C_m1,"InChI=1S/C3H4/c1-3-2/h1H,2H3",185.74
CH2CCH2,C=C=C_m1,InChI=1S/C3H4/c1-3-2/h1-2H2,189.86
C-CHCH2CH,C1[CH][CH]1_m1,"InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2",283.82
CH2CHCH2,[CH2]C=C_m2,"InChI=1S/C3H5/c1-3-2/h3H,1-2H2",167.84
CH3CCH2,C[C][CH2]_m2,"InChI=1S/C3H5/c1-3-2/h1H2,2H3",252.56
CH3CHCH,C[CH][CH]_m2,"InChI=1S/C3H5/c1-3-2/h1,3H,2H3",267.19
c-CH2CHCH2,C1[CH]C1_m2,"InChI=1S/C3H5/c1-2-3-1/h1H,2-3H2",290.2
CH3CHCH2,CC=C_m1,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3",19.99
c-CH2CH2CH2,C1CC1_m1,InChI=1S/C3H6/c1-2-3-1/h1-3H2,53.65
CH3CHCH3,C[CH]C_m2,"InChI=1S/C3H7/c1-3-2/h3H,1-2H3",88.68
CH3CH2CH2,CC[CH2]_m2,"InChI=1S/C3H7/c1-3-2/h1,3H2,2H3",100.81
CH3CH2CH3,CCC_m1,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3",-105.03
CHCCCH,C#CC#C_m1,InChI=1S/C4H2/c1-3-4-2/h1-2H,460.3
CH2CHCHCH2,C=CC=C_m1,"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2",110.57
CH3CCCH3,CC#CC_m1,InChI=1S/C4H6/c1-3-4-2/h1-2H3,146
c-CH2CH2CHCH,C1[CH][CH]C1_m1,"InChI=1S/C4H6/c1-2-4-3-1/h1-2H,3-4H2",159.74
CH3CH2CCH,CCC#C_m1,"InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3",165.77
(CH3)2CCH2,CC(=C)C_m1,"InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3",-17.15
CH3CHCHCH3,C/C=C/C_m1,"InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3+",-11.3
CH2CHCH2CH3,CCC=C_m1,"InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3",-0.08
c-CH2CH2CH2CH2,C1CCC1_m1,InChI=1S/C4H8/c1-2-4-3-1/h1-4H2,27.63
CH3CH2CH2CH2,CCC[CH2]_m2,"InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3",78.25
(CH3)2CHCH3,CC(C)C_m1,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3",-134.78
CH3CH2CH2CH3,CCCC_m1,"InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3",-125.94
CH2CHC,[C]C=C_m2,"InChI=1S/C3H5/c1-3-2/h3H,1-2H2",
CHCHCH,[CH][CH][CH]_m4,InChI=1S/C3H3/c1-3-2/h1-3H,
CH3CCH3,C[C]C_m4,InChI=1S/C3H6/c1-3-2/h1-2H3,
CH3CH2CH,CC[CH]_m3,"InChI=1S/C3H6/c1-3-2/h1H,3H2,2H3",
CCCCH,C#CC#[C]_m2,InChI=1S/C4H/c1-3-4-2/h1H,
CH2CCCH,[CH2]C#C[CH]_m2,"InChI=1S/C4H3/c1-3-4-2/h1H,2H2",
CHCHCCH,[CH][CH]C#C_m2,InChI=1S/C4H3/c1-3-4-2/h1-3H,
c-CHCHCHC,[CH]1[C]C=C1_m2,InChI=1S/C4H3/c1-2-4-3-1/h1-3H,
CH2CHCCH,C=CC#C_m1,"InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2",
CH2CCCH2,[CH2]C#C[CH2]_m1,InChI=1S/C4H4/c1-3-4-2/h1-2H2,
c-C(CH2)CHCH,C=C1C=C1_m1,"InChI=1S/C4H4/c1-4-2-3-4/h2-3H,1H2",
c-CHCHCHCH,[CH]C1[CH][CH]1_m1,InChI=1S/C4H4/c1-4-2-3-4/h1-4H,
CH3CCCH2,CC#C[CH2]_m2,"InChI=1S/C4H5/c1-3-4-2/h1H2,2H3",
CH2CHCCH2,C=[C]C=C_m2,"InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2",
CH3CHCCH,C[CH]C#C_m2,"InChI=1S/C4H5/c1-3-4-2/h1,4H,2H3",
c-CH2CHCHCH,C1[CH]C=C1_m2,"InChI=1S/C4H5/c1-2-4-3-1/h1-3H,4H2",
CH2CHCHCH,[CH2]/C=C/[CH]_m2,"InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2",
CH2CCHCH3,CC=C=C_m1,"InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3",
CH2CHCHCH3,C/C=C/[CH2]_m2,"InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3",
CH3C(CH2)2,C[C]C[CH2]_m2,"InChI=1S/C4H7/c1-3-4-2/h1,3H2,2H3",
CH2CHCH2CH2,[CH2]CC=C_m2,"InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2",
CH3CCHCH3,C/[C]=C/C_m2,"InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3",
c-CH2CH2CH2CH,C1[CH]CC1_m2,"InChI=1S/C4H7/c1-2-4-3-1/h1H,2-4H2",
(CH3)2CCH,C[C](C)[CH]_m2,"InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3",
CH3CH2CHCH,CC[CH][CH]_m2,"InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3",
(CH3)3C,C[C](C)C_m2,InChI=1S/C4H9/c1-4(2)3/h1-3H3,
CH3CH2CHCH3,C[CH]CC_m2,"InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3",
(CH3)2CHCH2,CC([CH2])C_m2,"InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3",
CHCCCCH,[CH]C#CC#C_m3,InChI=1S/C5H2/c1-3-5-4-2/h1-2H,
CH2CCCCH,[CH2][C]C#C[CH]_m2,"InChI=1S/C5H3/c1-3-5-4-2/h1H,2H2",
CHCCHCCH,C#C[CH]C#C_m2,"InChI=1S/C5H3/c1-3-5-4-2/h1-2,5H",
CH3CCCCH,CC#CC#C_m1,"InChI=1S/C5H4/c1-3-5-4-2/h1H,2H3",
CH2CCHCCH,C=C=CC#C_m1,"InChI=1S/C5H4/c1-3-5-4-2/h1,5H,2H2",
CH2CCCCH2,[CH2][C]C#C[CH2]_m1,InChI=1S/C5H4/c1-3-5-4-2/h1-2H2,
CHCCH2CCH,C#CCC#C_m1,"InChI=1S/C5H4/c1-3-5-4-2/h1-2H,5H2",
c-CHCHCHCHC,[CH]1C=[C]C=C1_m3,InChI=1S/C5H4/c1-2-4-5-3-1/h1-4H,
CHCCCCCH,C#CC#CC#C_m1,InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H,
O,[O]_m3,InChI=1S/O,249.229
OH,[OH]_m2,InChI=1S/HO/h1H,37.49
H2O,O_m1,InChI=1S/H2O/h1H2,-241.834
CO,[C]=O_m1,InChI=1S/CO/c1-2,-110.523
HCO,[CH][O]_m2,InChI=1S/CHO/c1-2/h1H,41.803
HCO,[CH][O]_m2,InChI=1S/CHO/c1-2/h1H,41.803
COH,[C]O_m2,"InChI=1S/CH3O/c1-2/h2H,1H2",217.69
CH2O,C=O_m1,InChI=1S/CH2O/c1-2/h1H2,-109.188
CHOH,[CH]O_m1,InChI=1S/CH2O/c1-2/h1-2H,108.63
CH2OH,[CH2]O_m2,"InChI=1S/CH3O/c1-2/h2H,1H2",-16.56
CH3O,C[O]_m2,InChI=1S/CH3O/c1-2/h1H3,21.53
CH3OH,CO_m1,"InChI=1S/CH4O/c1-2/h2H,1H3",-200.71
CCO,[C][C][O]_m3,InChI=1S/C2H2O/c1-2-3/h1H2,380.34
HCCO,[O]C#C_m2,InChI=1S/C2HO/c1-2-3/h1H,177.97
CH2CO,C=C=O_m1,InChI=1S/C2H2O/c1-2-3/h1H2,-48.57
CHCOH,OC#C_m1,"InChI=1S/C2H2O/c1-2-3/h1,3H",92.8
c-CHOCH,O1[CH][CH]1_m1,InChI=1S/C2H2O/c1-2-3-1/h1-2H,272.12
CH3CO,C[C][O]_m2,InChI=1S/C2H3O/c1-2-3/h1H3,-9.97
CH2CHO,[CH2]C=O_m2,"InChI=1S/C2H3O/c1-2-3/h2H,1H2",15.62
CH2CHO,[CH2]C=O_m2,"InChI=1S/C2H3O/c1-2-3/h2H,1H2",15.62
c-CHOCH2,O1[CH]C1_m2,"InChI=1S/C2H3O/c1-2-3-1/h1H,2H2",164.5
CH3CHO,CC=O_m1,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",-165.45
CH2CHOH,OC=C_m1,"InChI=1S/C2H4O/c1-2-3/h2-3H,1H2",-122.93
c-CH2CH2O,O1CC1_m1,InChI=1S/C2H4O/c1-2-3-1/h1-2H2,-52.54
CH3CHOH,C[CH]O_m2,"InChI=1S/C2H5O/c1-2-3/h2-3H,1H3",-55.59
CH2CH2OH,[CH2]CO_m2,"InChI=1S/C2H5O/c1-2-3/h3H,1-2H2",-26.06
CH3CH2O,CC[O]_m2,"InChI=1S/C2H5O/c1-2-3/h2H2,1H3",-12.74
CH3CH2OH,CCO_m1,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",-234.61
CH3OCH3,COC_m1,InChI=1S/C2H6O/c1-3-2/h1-2H3,-184.01
CH3C(O)CH3,CC(=O)C_m1,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,-216.14
CH3CH2CHO,CCC=O_m1,"InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",
(CH3)2CH(OH),CC(O)C_m1,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",-272.87
CH3CH2CH2OH,CCCO_m1,"InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",-255.22
O2,[O][O]_m3,InChI=1S/O2/c1-2,0
O2,[O][O]_m3,InChI=1S/O2/c1-2,0
HO2,O[O]_m2,InChI=1S/HO2/c1-2/h1H,12.26
OHOH,OO_m1,InChI=1S/H2O2/c1-2/h1-2H,-135.457
OCO,O=C=O_m1,InChI=1S/CO2/c2-1-3,-393.475
CO2,O=C=O_m1,InChI=1S/CO2/c2-1-3,-393.475
OCOH,O[C][O]_m2,InChI=1S/CHO2/c2-1-3/h2H,-183.93
OCHO,[O]C=O_m2,InChI=1S/CHO2/c2-1-3/h1H,-126.43
OCHOH,OC=O_m1,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)",-378.45
c-CH2OO,O1OC1_m1,InChI=1S/CH2O2/c1-2-3-1/h1H2,1.74
CH3OO,CO[O]_m2,InChI=1S/CH3O2/c1-3-2/h1H3,12.54
OHCH2OH,OCO_m1,"InChI=1S/CH4O2/c2-1-3/h2-3H,1H2",-393.25
CH3OOH,COO_m1,"InChI=1S/CH4O2/c1-3-2/h2H,1H3",-127.72
OCHCHO,O=CC=O_m1,InChI=1S/C2H2O2/c3-1-2-4/h1-2H,-212.63
CH3OCO,CO[C][O]_m2,InChI=1S/C2H3O2/c1-4-2-3/h1H3,-157.5
CH2OCHO,[CH2]OC=O_m2,"InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2",-156.8
CH3C(O)OH,CC(=O)O_m1,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)",-432.5
CH3OCHO,COC=O_m1,"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3",-357.8
CH2COO,[O]OC=C_m2,"InChI=1S/C2H3O2/c1-2-4-3/h2H,1H2",
CH3CH2OO,CCO[O]_m2,"InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3",
OOCH2OH,[O]OCO_m2,"InChI=1S/CH3O3/c2-1-4-3/h2H,1H2",
O3,[O]O[O]_m1,InChI=1S/O3/c1-3-2,141.733
OOOH,OO[O]_m2,InChI=1S/HO3/c1-3-2/h1H,23.22
OHOOH,OOO_m1,InChI=1S/H2O3/c1-3-2/h1-2H,-90.27
OHOOOH,OOOO_m1,InChI=1S/H2O4/c1-3-4-2/h1-2H,-44
OC(OH)2,OC(=O)O_m1,"InChI=1S/CH2O3/c2-1(3)4/h(H2,2,3,4)",-612.96
OCHOOH,OOC=O_m1,"InChI=1S/CH2O3/c2-1-4-3/h1,3H",-289.1
CHCHO,[CH]C=O_m3,InChI=1S/C2H2O/c1-2-3/h1-2H,
CH2COH,[CH2][C]O_m2,"InChI=1S/C2H3O/c1-2-3/h3H,1H2",
CHCHOH,[CH][CH]O_m2,InChI=1S/C2H3O/c1-2-3/h1-3H,
CH3COH,C[C]O_m1,"InChI=1S/C2H4O/c1-2-3/h3H,1H3",
CH3OCH,CO[CH]_m1,"InChI=1S/C2H4O/c1-3-2/h1H,2H3",
CH3OCH2,CO[CH2]_m1,"InChI=1S/C2H5O/c1-3-2/h1H2,2H3",
CHCCO,[CH]C#C[O]_m2,InChI=1S/C3HO/c1-2-3-4/h1H,
CCCHO,O=CC#[C]_m2,InChI=1S/C3HO/c1-2-3-4/h3H,
CH2CCO,[CH2]C#C[O]_m1,InChI=1S/C3H2O/c1-2-3-4/h1H2,
CHCCHO,O=CC#C_m1,"InChI=1S/C3H2O/c1-2-3-4/h1,3H",
CH2CHCO,[CH2]C=C=O_m2,"InChI=1S/C3H3O/c1-2-3-4/h2H,1H2",
CH2CCHO,[O]C=C=C_m2,"InChI=1S/C3H3O/c1-2-3-4/h3H,1H2",
CHCHCHO,[CH][CH]C=O_m2,InChI=1S/C3H3O/c1-2-3-4/h1-3H,
CH2CHCHO,C=CC=O_m1,"InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2",
CH3CHCO,CC=C=O_m1,"InChI=1S/C3H4O/c1-2-3-4/h2H,1H3",
c-CH2C(O)CH2,[O][C]1CC1_m1,InChI=1S/C3H4O/c4-3-1-2-3/h1-2H2,
c-CH2OCHCH,C1OC=C1_m1,"InChI=1S/C3H4O/c1-2-4-3-1/h1-2H,3H2",
CH3C(O)CH2,CC(=O)[CH2]_m2,"InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3",
CH3CH2CO,CC[C][O]_m1,"InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3",
CH3CHCHO,C[C]C=O_m1,"InChI=1S/C3H4O/c1-2-3-4/h3H,1H3",
CH2CHCHOH,O[CH]C=C_m2,"InChI=1S/C3H5O/c1-2-3-4/h2-4H,1H2",
CH2C(OH)CH2,[CH2]C(=C)O_m2,"InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2",
CH2CH2CHO,[CH2]CC=O_m2,"InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2",
CH2OCHCH2,[CH2]OC=C_m2,"InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2",
CH3C(OH)CH,C[C](O)[CH]_m2,"InChI=1S/C3H5O/c1-3(2)4/h1,4H,2H3",
CH3CCHOH,C/[C]=C/O_m2,"InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3",
CH2CHCH2O,[O]CC=C_m2,"InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2",
c-CH2CH2CHO,C1C[CH]O1_m2,"InChI=1S/C3H5O/c1-2-4-3-1/h2H,1,3H2",
c-CH(CH2)OCH2,[CH2][C@H]1CO1_m2,"InChI=1S/C3H5O/c1-3-2-4-3/h3H,1-2H2/t3-/m0/s1",
CH2CCH2OH,OC[C]=C_m2,"InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2",
c-CH2CHCH2O,C1[CH]CO1_m2,"InChI=1S/C3H5O/c1-2-4-3-1/h1H,2-3H2",
